,name,Name_Matched
0,James Hendler,Q6135847
2,Michele Missikoff,Q112380449
3,Dieter Fensel,Q92918
4,Katia Sycara,Q51781
5,John Mylopoulos,Q18156660
6,Asunción Gómez Pérez,Q29562949
7,Sheila McIlraith,Q64819738
9,Christoph Bussler,Q102758641
13,Jeff Bradshaw,Q100758276
14,Ying Ding,Q93033371
16,Jeff Heflin,Q115673455
17,Atanas Kiryakov,Q104437913
18,Frank van Harmelen,Q5490605
19,Sheila McIlraith,Q64819738
21,Riichiro Mizoguchi,Q112433082
22,Dean Allemang,Q5245975
24,Jeremy J. Carroll,Q111986732
25,Stefan Decker,Q54303353
26,Michel Klein,Q57193459
27,Ubbo Visser,Q41811093
28,Vipul Y. Kashyap,Q102249197
29,Takahira Yamaguchi,Q11467542
34,Akira Maeda,Q88320044
36,York Sure-Vetter,Q51283173
37,Daniel Schwabe,Q57226844
38,Isabel F. Cruz,Q90664690
39,Stefan Decker,Q54303353
40,Dean Allemang,Q5245975
41,Chris Preist,Q59770955
43,Vipul Y. Kashyap,Q102249197
44,Eric L. Miller,Q51903830
45,Amit Sheth,Q4746879
48,Jennifer A. Golbeck,Q15429153
49,Lora Aroyo,Q30102184
52,m.c. schraefel,Q86329067
54,Peter Mika,Q44098890
55,Mike Uschold,Q87581390
57,Riichiro Mizoguchi,Q112433082
58,Guus Schreiber,Q51683872
59,Sung Han-kuk,Q1656902
60,Karl Aberer,Q96619668
61,Key-Sun Choi,Q51687803
64,Geert-Jan Houben,Q30101316
65,John Domingue,Q93046
67,Dean Allemang,Q5245975
68,Kyung-Il Lee,Q102409099
70,Jennifer A. Golbeck,Q15429153
71,Peter Mika,Q44098890
74,Diana Maynard,Q30095223
75,Young-Sik Jeong,Q53259139
76,York Sure-Vetter,Q51283173
81,Tom Heath,Q17744272
83,Tim Finin,Q7803487
84,Amit Sheth,Q4746879
88,James Hendler,Q6135847
89,Peter Mika,Q44098890
90,Diana Maynard,Q30095223
92,Rudi Studer,Q92692
94,Holger Lewen,Q65013180
95,York Sure-Vetter,Q51283173
101,Anupam Joshi,Q29253659
102,John Domingue,Q93046
103,Benjamin Nathan Grosof,Q102313048
104,Richard Cyganiak,Q41558982
107,M. Joel Sachs,Q102406189
109,Abraham Bernstein,Q26001299
110,David Karger,Q5235856
111,Tom Heath,Q17744272
113,Peter Mika,Q44098890
115,Diana Maynard,Q30095223
119,Jeff Heflin,Q115673455
122,Jennifer A. Golbeck,Q15429153
126,Tania Tudorache,Q29053249
129,Fabio Ciravegna,Q30339109
131,Richard Cyganiak,Q41558982
132,Todd Schneider,Q66018889
133,M. Joel Sachs,Q102406189
137,Pascal Hitzler,Q30103406
138,Peter Mika,Q44098890
144,Bijan Parsia,Q30234563
146,Diana Maynard,Q30095223
156,Birte Glimm,Q81295922
157,Anand Ranganathan,Q102307309
159,Jeff Heflin,Q115673455
161,Lora Aroyo,Q30102184
162,Chris Welty,Q5108445
165,Abraham Bernstein,Q26001299
167,Marco Neumann,Q64520752
170,Heiner Stuckenschmidt,Q38721681
171,Tania Tudorache,Q29053249
173,Diana Maynard,Q30095223
176,York Sure-Vetter,Q51283173
178,Mark Greaves,Q102339013
181,Jennifer A. Golbeck,Q15429153
184,Abraham Bernstein,Q26001299
187,Jeff Heflin,Q115673455
188,Tania Tudorache,Q29053249
191,Manfred Hauswirth,Q89108293
193,Tim Berners-Lee,Q80
194,Tom Heath,Q17744272
195,Ivan Herman,Q44836217
196,Guus Schreiber,Q51683872
197,James Hendler,Q6135847
198,Jennifer A. Golbeck,Q15429153
200,Birte Glimm,Q81295922
201,Claudia d'Amato,Q57418697
203,Diana Maynard,Q30095223
205,Peter Mika,Q44098890
211,Chris Welty,Q5108445
214,Armin Haller,Q58043963
218,Achille Fokoue,Q108345903
222,Lora Aroyo,Q30102184
231,Sean Bechhofer,Q56513265
233,Pascal Hitzler,Q30103406
235,Armin Haller,Q58043963
237,Kingsley Uyi Idehen,Q6413347
238,Krzysztof Janowicz,Q59543045
244,Carole Goble,Q11604
246,Luciano Serafini,Q57302396
247,Peter Mika,Q44098890
248,Tania Tudorache,Q29053249
249,Abraham Bernstein,Q26001299
250,Chris Welty,Q5108445
252,Denny Vrandečić,Q18618629
253,Peter Mika,Q44098890
254,Tania Tudorache,Q29053249
256,Denny Vrandečić,Q18618629
257,Richard V. Benjamins,Q102359167
260,Abraham Bernstein,Q26001299
261,Chris Welty,Q5108445
262,Lora Aroyo,Q30102184
263,Johanna Völker,Q64728333
264,Matthew Horridge,Q103042912
269,Krzysztof Janowicz,Q59543045
270,Sean Bechhofer,Q56513265
272,Roberta Cuel,Q59491539
274,Vincenzo Maltese,Q110611702
281,Jeff Heflin,Q115673455
282,Marcelo Arenas,Q102278559
285,Markus Strohmaier,Q48612584
286,Mathieu d'Aquin,Q57303215
288,Michel Dumontier,Q28194921
293,Krzysztof Janowicz,Q59543045
296,Fabio Ciravegna,Q30339109
299,Sean Bechhofer,Q56513265
300,Kostis Kyzirakos,Q114456433
301,Michelle Cheatham,Q99295526
306,Matthew Horridge,Q103042912
307,Nadeschda Nikitina,Q65176276
308,Yolanda Gil,Q52353442
312,Alasdair J. G. Gray,Q27968000
315,Freddy Lecue,Q54805203
317,Heiner Stuckenschmidt,Q38721681
320,Abraham Bernstein,Q26001299
321,Pascal Hitzler,Q30103406
322,Guus Schreiber,Q51683872
324,Riichiro Mizoguchi,Q112433082
329,Silvio Peroni,Q30536251
330,Christoph Lange,Q30276490
332,Abraham Bernstein,Q26001299
333,Daniel Garijo,Q57061585
334,Matthew Horridge,Q103042912
335,Jeff Heflin,Q115673455
341,Freddy Lecue,Q54805203
345,Valentina Presutti,Q56459943
346,Nadeschda Nikitina,Q65176276
348,Abraham Bernstein,Q26001299
349,Pascal Hitzler,Q30103406
351,Achille Fokoue,Q108345903
353,Lora Aroyo,Q30102184
358,Christoph Lange,Q30276490
360,Davide Taibi,Q58365144
361,Michel Dumontier,Q28194921
365,Gianluca Demartini,Q102430988
366,Anna Lisa Gentile,Q54832532
374,Denny Vrandečić,Q18618629
375,Kalina Bontcheva,Q50281620
377,Valentina Presutti,Q56459943
380,Amrapali Zaveri,Q34315853
382,Medha Atre,Q103363622
383,Marieke van Erp,Q63973563
384,Abraham Bernstein,Q26001299
385,Pascal Hitzler,Q30103406
401,Maribel Acosta,Q63865447
404,Gillian Dobbie,Q35497758
409,Isabel F. Cruz,Q90664690
411,Alejandra González-Beltrán,Q27824575
413,Anna Lisa Gentile,Q54832532
415,Claudia d'Amato,Q57418697
419,Gianluca Demartini,Q102430988
420,Valentina Presutti,Q56459943
429,Armin Haller,Q58043963
431,Abraham Bernstein,Q26001299
434,Maribel Acosta,Q63865447
449,Krzysztof Janowicz,Q59543045
453,Pasquale Minervini,Q97097768
454,Freddy Lecue,Q54805203
457,Juanzi Li,Q125445288
460,Anna Lisa Gentile,Q54832532
466,Maribel Acosta,Q63865447
467,Hemant J Purohit,Q90041787
471,Gianluca Demartini,Q102430988
475,Ioannis Chrysakis,Q124629113
478,Carole Goble,Q11604
486,Ying Ding,Q93033371
489,Lorena Etcheverry,Q90750787
491,Achille Fokoue,Q108345903
492,Catia Pesquita,Q41049152
496,María Poveda-Villalón,Q58990389
497,Laura Hollink,Q102359488
502,Armin Haller,Q58043963
505,Chen Yanyan,Q16948404
506,Despoina Magka,Q60668160
0,Riccardo Rosati,Q61248440
1,Craig Knoblock,Q60404516
2,Lalana Kagal,Q51508959
3,Wolfgang Nejdl,Q44592959
4,Sören Auer,Q27453085
5,Anisa Rula,Q54851884
6,Ruben Verborgh,Q30085536
9,Giuseppe Loseto,Q98904413
10,Jouni Tuominen,Q96468196
11,Ernesto Jimenez-Ruiz,Q56614973
12,Gianluca Cima,Q113528942
13,Jay Pujara,Q102770389
14,Harald Sack,Q30078997
15,Nandana Mihindukulasooriya,Q53103589
16,Achim Rettinger,Q54811296
17,Christian Bizer,Q17744291
20,Elena Simperl,Q37113655
21,Steffen Staab,Q1764755
22,Heiko Paulheim,Q23709849
23,Jens Lehmann,Q27910398
24,Matteo Palmonari,Q54806715
25,Natalya Noy,Q52174287
26,Pedro Szekely,Q100104271
27,Ralf Lämmel,Q28009024
31,Axel-Cyrille Ngonga Ngomo,Q54828893
32,Domenico Fabio Savo,Q62058414
34,Guangyuan Piao,Q54803609
35,Dennis Diefenbach,Q47515110
36,Domenico Lembo,Q60656018
37,Elena Demidova,Q58311753
38,Esko Ikkala,Q58233386
41,Floriano Scioscia,Q55834004
42,William Van Woensel,Q90832300
45,Mikhail Galkin,Q96631986
46,Max Berrendorf,Q96631515
49,Oscar Corcho,Q54303138
50,Emanuele Della Valle,Q57552900
51,Christophe Guéret,Q57235694
52,Martin Giese,Q59857632
53,Martin Doerr,Q120834803
54,Veronika Thost,Q57193629
55,David Chaves-Fraga,Q111448985
56,Nicolas Tempelmeier,Q102391299
57,Jan Portisch,Q92929240
58,Marcel Hildebrandt,Q106507817
59,Evren Sirin,Q111620956
60,Ivo Velitchkov,Q110818830
67,Stephan Günnemann,Q102402947
70,Konstantin Todorov,Q93028196
71,Pieter Colpaert,Q66736299
79,Alfio M. Gliozzo,Q54832771
83,Oshani Seneviratne,Q109638511
87,Petri Leskinen,Q16984129
95,Evgeny Kharlamov,Q101086361
102,Kholoud Alghamdi,Q114838705
103,Miaojing Shi,Q107273767
105,Tarfah Alrashed,Q111195570
106,Dimitris Paparas,Q102597846
108,Vincenzo Cutrona,Q54806658
110,Julián Arenas-Guerrero,Q118867918
115,Max De Wilde,Q77083794
117,Genet Asefa Gesese,Q106591789
118,Mehwish Alam,Q57965544
121,Trần Trung Kiên,Q121547778
126,Manolis Koubarakis,Q102300805
127,Christos Nikas,Q121059790
132,Dylan Van Assche,Q115156000
133,Philipp Seifert,Q90351061
142,Roberto Avogadro,Q116017515
150,Manos Paterakis,Q111291707
151,Dimitris G Angelakis,Q83117105
160,Toby Burrows,Q30131576
161,Lynn Ransom,Q109288801
162,Hanno Wijsman,Q63922639
164,Eleni Ilkou,Q100695303
166,Rajat Koner,Q106576417
168,Deepan Das,Q96067037
171,Lavdim Halilaj,Q118817093
175,Pavan Kapanipathi,Q102756520
179,Vũ Bình,Q63958959
184,Huang Jingyue,Q45390845
0,Irene Celino,Q57302902
2,Michael Cochez,Q49146387
5,Mauro Dragoni,Q57302225
6,Jérôme Euzenat,Q67651343
7,Aldo Gangemi,Q30103138
8,Chiara Ghidini,Q57301840
10,Olaf Hartig,Q30103409
14,Sabrina Kirrane,Q30103188
15,Markus Luczak-Roesch,Q42406562
17,Gabriela Montoya,Q54856764
18,Boris Motik,Q64851991
19,Maria Magdalena Ortiz,Q98613866
20,Francesco Osborne,Q61665725
22,Marta Sabou,Q57063455
24,Hala Skaf-Molli,Q95981554
27,Serena Villata,Q58309362
28,Domagoj Vrgoc,Q102426954
29,Kewen Wang,Q62048928
30,Zhao Yizheng,Q65862223
31,Shqiponja Ahmetaj,Q103376976
33,Harith Alani,Q48564469
36,João Paulo Almeida,Q102409172
38,Hiba Arnaout,Q106864266
39,Luigi Asprino,Q97066487
40,Amr Azzam,Q120967019
43,Payam Barnaghi,Q57054169
44,Pierpaolo Basile,Q59150854
45,Russa Biswas,Q54805661
47,Eva Blomqvist,Q27942628
48,Carlos Bobed,Q59926080
49,Alexander Tiberiu Borgida,Q102112733
50,Paolo Bouquet,Q57302372
52,Janez Brank,Q114323211
54,Davide Buscaldi,Q61990484
55,Jean-Paul Calbimonte,Q57199764
57,Antonella Carbonaro,Q101471751
58,Valentina Anita Carriero,Q95114811
60,Victor Charpenay,Q61093889
61,Vinay K Chaudhri,Q103368523
64,Cheng Sijin,Q45601974
65,Philipp Cimiano,Q59403940
66,Andrei Ciortea,Q109608042
69,Victor de Boer,Q103357901
70,Daniele Dell'Aglio,Q57225906
71,Danilo Dessì,Q61136578
72,Stefan Dietze,Q106591781
74,Shusaku Egami,Q91149952
75,Fajar J. Ekaputra,Q57303205
76,Paola Espinoza-Arias,Q60627064
77,David Eyers,Q115736166
79,Michael Färber,Q57231890
80,Daniel Faria,Q55143368
82,Catherine Faron-Zucker,Q64418456
83,Javier D. Fernández,Q58049501
86,Valeria Fionda,Q101230668
92,Fabien Gandon,Q23014205
95,Pouya Ghiasnezhad Omran,Q114044348
98,Rafael S Gonçalves,Q88654416
99,Jorge Gracia del Río,Q61663682
100,Dagmar Gromann,Q54805107
101,Paul Groth,Q21678689
103,Kalpa Gunaratna,Q103336071
104,Claudio Gutiérrez,Q58049573
106,Tom Hanika,Q103341896
107,Andreas Harth,Q51283156
109,Oktie Hassanzadeh,Q56447859
111,Rinke Hoekstra,Q30103399
112,Andreas Hotho,Q64728358
115,François Houang,Q3084865
117,Ryutaro Ichise,Q120485952
119,Valentina Ivanova,Q82835618
120,Prateek Jain,Q102552067
121,Mustafa Jarrar,Q59564385
122,Tobias Käfer,Q113636042
123,Lucie-Aimée Kaffee,Q37860261
125,Maulik R. Kamdar,Q59748965
126,Takahiro Kawamura,Q91149950
127,C. Maria Keet,Q108817971
129,Ilkcan Keles,Q63973229
133,Elmar Kiesling,Q61040898
135,Haridemos Kondylakis,Q56567493
137,Roman Kontchakov,Q60666572
139,Adila Alfa Krisnadhi,Q63346808
140,Markus Krötzsch,Q18618630
141,Benno Kruit,Q108171035
142,José Emilio Labra Gayo,Q51602692
143,Andre Lamurias,Q47098084
145,Danh Le Phuoc,Q57054162
147,Huanyu Li,Q59704914
150,Carsten Lutz,Q57517628
154,Pierre Monnin,Q93183876
155,Deshendran Moodley,Q57658335
156,Varish Mulwad,Q102429134
158,Raghava Mutharaju,Q102552081
160,Shinichi Nagano,Q21700982
165,Werner Nutt,Q51903108
166,Andrea Giovanni Nuzzolese,Q56459533
167,Julian A Padget,Q58621441
168,Ankur Sukhalal Padia,Q103285816
169,Peter F. Patel-Schneider,Q37680335
170,Evan Patton,Q102464282
174,Alina Petrova,Q30092789
175,Francesco Piccialli,Q57420823
176,H.Sofia Pinto,Q57414365
177,Giuseppe Pirrò,Q57062249
178,Alessandro Piscopo,Q37798781
179,Dimitris Plexousakis,Q102143436
180,Axel Polleres,Q54860587
182,Yuzhong Qu,Q96026690
183,Alexandre Rademaker,Q57305632
186,Martín Rezk,Q102932978
188,Giuseppe Rizzo,Q54805337
190,Dumitru Roman,Q113381916
191,Oscar Romero,Q64361071
194,Marco Rospocher,Q102485088
199,Tomer Sagi,Q110699727
200,Satya S. Sahoo,Q64822040
201,Angelo Salatino,Q58225772
202,Muhammad Saleem,Q113451134
204,François Scharffe,Q79033237
206,Ralf Schenkel,Q57962437
207,Juan Sequeda,Q57225833
209,Kuldeep Singh,Q105084889
210,Nadine Steinmetz,Q102426572
211,Armando Stellato,Q59505759
212,Gerd Stumme,Q60176247
213,Mari Carmen Suárez Figueroa,Q79088776
218,Kerry Taylor,Q108730193
219,Andreas Thalhammer,Q51283137
220,Krishnaprasad Thirunarayan,Q60321811
221,Steffen Thoma,Q51283127
222,Ilaria Tiddi,Q111254401
223,David Toman,Q102249828
224,Riccardo Tommasini,Q92962079
225,Raphaël Troncy,Q50290708
227,Guillermo Vega-Gorgojo,Q58861499
238,Xander Wilcke,Q57560230
239,Honghan Wu,Q57142628
241,Ikuya Yamada,Q108673552
243,Fouad Zablith,Q56460322
248,Antoine Isaac,Q61093891
251,María-Esther Vidal,Q25612477
256,Oleksandra Bruns,Q113291449
263,Elvira Amador-Domínguez,Q90240489
264,Pablo Fillottrani,Q62583540
266,Tudor Groza,Q44818847
270,Clement Jonquet,Q46457352
274,Tomáš Kliegr,Q109321460
275,Jakub Klímek,Q57585169
278,Allyson L Lister,Q41050709
279,Zola Mahlaza,Q122235221
284,Lionel Médini,Q124730660
287,Alessandro Mosca,Q58315312
288,Ebrahim Norouzi,Q118232637
292,Catherine Roussey,Q57226355
295,Umutcan Serles,Q57762577
300,Walter Terkaj,Q59705062
301,Tabea Tietz,Q63973304
305,Wu Tianxing,Q45619440
308,Ningyu Zhang,Q55174590
311,Maria Bermudez-Edo,Q89696710
312,Stefan Bischof,Q58043789
316,Christophe Debruyne,Q58043647
317,Jose Manuel Gomez-Perez,Q54804927
318,Damien Graux,Q101130110
319,Daniel Gruhlke,Q102424089
321,Nicolas Heist,Q118868159
323,Tomi Kauppinen,Q59313781
328,Michael Luggen,Q100465120
330,Beatrice Markhoff,Q123496063
332,Declan O'Sullivan,Q97541358
334,Artem Revenko,Q102435584
336,Dezhao Song,Q56739323
339,Matthäus Zloch,Q113450269
1,Giorgia Lodi,Q97061893
2,Aliaksandr Birukou,Q55685947
3,HyeongSik Kim,Q108416433
5,Natanael Arndt,Q91224415
6,Ben De Meester,Q120485723
7,Beat Signer,Q56928983
10,Yannis Tzitzikas,Q57226485
11,Piero A. Bonatti,Q58049630
14,Aidan Hogan,Q51366847
16,Sebastian Hellmann,Q39429171
22,Ian R. Horrocks,Q5981834
39,Anastasia Dimou,Q57418715
41,Sebastian Rudolph,Q51283439
47,Mantas Šimkus,Q103376986
55,Hendrik Blockeel,Q57445841
56,Guotong Xie,Q97685921
57,Gabriel Amaral,Q114079327
61,Albert Meroño-Peñuela,Q57553187
69,Renzo Angles,Q57235655
73,Ahmed Mohamed Sherif,Q88928008
91,Wang Jiaan,Q45561378
93,Hannes Straß,Q102399046
104,Sola Shirai,Q115057797
106,Carlos Buil Aranda,Q29882153
116,Martin G. Skjæveland,Q117232536
117,Jixiong Liu,Q114775165
119,Yoan Chabot,Q120918268
139,Andon Tchechmedjiev,Q88916448
144,John C.K. Kiang,Q97064588
162,Mojtaba Nayyeri,Q57566173
166,David Abián,Q116626409
168,Odinaldo Rodrigues,Q102291497
179,Dimitris Bilidas,Q117232538
190,Li Yanzong,Q45424477
200,Fabio Lorenzi,Q95908633
203,Haoyu Ren,Q104273718
204,Darko Anicic,Q65013258
209,Sofia Kossida,Q104619922
215,Yanzeng Li,Q91919764
217,Daniel Vollmer,Q95799154
0,Aliaksandr Birukou,Q102501769
1,Sanju Tiwari,Q102389753
2,Pascal Molli,Q95981581
3,Ben De Meester,Q120485723
11,Enrico Motta,Q56460323
12,Diego Reforgiato Recupero,Q59918497
17,Anastasia Dimou,Q57418715
18,Mark A. Musen,Q50286281
19,Peter Haase,Q23831639
21,Dean Rehberger,Q114766488
22,Miguel Ceriani,Q58158567
25,Martin Nečaský,Q57073982
26,Albert Meroño-Peñuela,Q57553187
27,Jacopo de Berardinis,Q124382246
31,Ruben Taelman,Q95951667
34,Jeff Z. Pan,Q59845193
40,Herminio García González,Q124843525
41,Eleni Tsalapati,Q103045699
43,Michael G. Bryant,Q53784225
45,Rossana Damiano,Q103946290
67,Noël de Palma,Q110438006
75,Pierre Maret,Q47536210
90,Zhipeng Tang,Q114416541
92,Huang Ziqi,Q45724096
93,Irlán Grangel-González,Q119096144
95,Yipeng Zhu,Q90236599
96,Feiyue Wu,Q114681329
98,Shenqi Jing,Q96188624
110,David W Archer,Q61093695
112,Ana Iglesias Molina,Q124297035
123,Ilaria Rosati,Q117236874
142,Tong Ruan,Q92760479
1,Aliaksandr Birukou,Q55685947
7,Debayan Banerjee,Q101237046
9,Aidan Hogan,Q51366847
10,Sebastian Hellmann,Q39429171
13,Enrico Motta,Q56460323
15,Petar Ristoski,Q30277602
30,Sahar Vahdati,Q110529950
31,Tobias Kuhn,Q42027946
32,Mark A. Musen,Q50286281
36,Charles Tapley Hoyt,Q47475003
41,Mohammed J. Zaki,Q55458948
42,Ceriel Jacobs,Q4536730
43,Katarina Boland,Q53459970
44,Jamie McCusker,Q57025992
45,Ludovica Marinucci,Q61957653
47,Andreas Ekelhart,Q61040887
54,Xavier Giró-i-Nieto,Q60571594
59,Benjamin Zapilko,Q61095922
61,Kabul Kurniawan,Q106657765
63,Daniel P. Miranker,Q27963818
64,Jeff Z. Pan,Q59845193
66,David Carral,Q102676438
69,Pavlos Fafalios,Q54818689
77,Pasquale Lisena,Q118868261
84,Jacopo Urbani,Q66859471
88,Amarendra Das,Q59747993
90,Aljaž Košmerlj,Q114335396
94,Mohnish Dubey,Q109689375
96,Said Fathalla,Q101476683
98,Joan Espadaler,Q110261381
111,Enrico Daga,Q57303179
120,Maria Letizia Mancinelli,Q116193969
121,Chiara Veninata,Q104099217
132,Karl Hammar,Q72837366
134,Per Karlberg,Q121084502
142,Hugh Glaser,Q102342049
143,Nikolaos Karalis,Q64004103
158,Andon Tchechmedjiev,Q88916448
2,Gerhard Weikum,Q92988
4,Tommaso Soru,Q58335452
5,Tommaso Di Noia,Q54851241
6,Minming Li,Q60889096
7,Eugenio Di Sciascio,Q20007833
11,Ulrike Sattler,Q7879911
12,Ziqi Zhang,Q56447924
13,Cristina Sarasua,Q30092858
23,Arnaud Giacometti,Q103232230
37,Paolo Ciancarini,Q27942629
38,Fabian M. Suchanek,Q41777585
41,Steven Schockaert,Q62053815
44,Terence Payne,Q60777646
46,Simon Gottschalk,Q64569192
47,Gong Cheng,Q96058464
48,Wouter Beek,Q57418773
50,Monica Paramita,Q91430206
52,Wolf-Tilo Balke,Q62415794
53,Sylvain Kubler,Q61159862
55,Guohui Xiao,Q44607571
58,Yuan-Fang Li,Q59687872
59,Peter Boncz,Q27916323
60,Klaus Berberich,Q42362192
