,name,Name_Matched
67,Diego Moussallem,Q93957484
72,Myriam Lamolle,Q20961888
85,Ognjen Savkovic,Q102633581
87,Djellel Difallah,Q104290608
88,Piotr Krysta,Q102337578
92,Debanjan Chaudhuri,Q106522309
99,Fernando Florenzano,Q93046478
101,Xu Qixin,Q45473729
105,Koninika Pal,Q103066808
119,Changjian Wang,Q91453811
124,Christian Aebeloe,Q64360425
133,Vishwajeet Kumar,Q114319064
146,Gu Jinguang,Q65889257
152,Muhao Chen,Q90286117
8,Stefano Faralli,Q57699244
24,Maria Maleshkova,Q59844388
27,Deborah L. McGuinness,Q5248328
28,Emmanuel Pietriga,Q83180516
29,David Shotton,Q28913576
35,Enrico Gallinucci,Q62067024
37,Stefano Rizzi,Q57919439
39,Matteo Golfarelli,Q62067023
40,Paola Velardi,Q56331825
41,Silvana Castano,Q57063840
43,Caroline Appert,Q89559549
44,Muhammad Intizar Ali,Q60655078
45,Diego Collarana,Q110518597
47,Ioana Manolescu,Q54554753
49,Barbara Poblete,Q102734731
55,Andrea Mannocci,Q96608320
58,Antonio Pizzolante,Q117250842
62,Ivan Yermilov,Q54877396
68,Julius Gonsior,Q109366325
69,Adrian Bielefeldt,Q109631929
71,Sabbir M. Rashid,Q100995137
80,Martin Côté,Q97069962
88,Lorenzo Mosca,Q56469342
89,Cristian Vaccari,Q107961569
93,Lars Heling,Q97097391
95,Dominic Oldman,Q30112522
96,Diana Tănase,Q114374298
98,Marie Destandau,Q104245512
0,Diego Calvanese,Q57193328
1,Torben Bach Pedersen,Q54855029
6,Angela Bonifati,Q114747409
7,Katja Hose,Q21264190
9,Rainer Gemulla,Q39160786
10,Arnaud Soulet,Q98969811
25,Federico Bianchi,Q54806646
26,Fariz Darari,Q61852199
37,Thomas Pellissier Tanon,Q24075199
40,Maarten de Rijke,Q6721195
41,Christian Meilicke,Q49625647
42,Marie-Christine Rousset,Q33113307
43,Alessandro Bozzon,Q57966538
44,Lei Zhang,Q65382850
52,Vadim Savenkov,Q61048485
53,Elena Botoeva,Q62058580
60,Zhang Weinan,Q65812291
62,Walid G. Aref,Q102317295
69,Panos Constantopoulos,Q112401435
83,Simon Razniewski,Q51903121
84,Christoph Lofi,Q102443130
90,Alexandros Chortaras,Q102427159
96,Michael R Glass,Q82887961
97,Mayank Kejriwal,Q49145043
100,Manuel Finke,Q124830156
103,Sepideh Mesbah,Q30098458
105,Paramita Mirza,Q27049196
109,Yangmei Li,Q88342276
117,Lihua Qian,Q96093757
118,Kewei Tu,Q102393577
121,Irini Fundulaki,Q125173301
122,Giorgos Flouris,Q125173317
126,Henrik Forssell,Q102374223
137,Isabelle Mougenot,Q122474349
138,Sumit Bhatia,Q102635109
155,Svitlana Vakulenko,Q103202380
3,Marco Antonio Casanova,Q57416873
19,Sven Hertling,Q96376013
33,Stefan Schlobach,Q57235666
36,Hajira Jabeen,Q61562741
43,Dimitris Kontokostas,Q47543874
44,Robert Sanderson,Q57839788
49,David M. Weigl,Q58295658
53,Miguel A. Martínez-Prieto,Q58049503
58,Roger Hilfiker,Q56524783
60,Marco Brambilla,Q42593195
65,Eetu Mäkelä,Q59297852
66,Dag Hovland,Q57193263
70,Andrea Mauri,Q58918502
72,Michael Schumacher,Q98612709
76,Varun Ratnakar,Q52353558
77,Michael Zakharyaschev,Q109605278
98,Lorenz Bühmann,Q111309182
104,Mohamed Morsey,Q67396000
105,Alan J Meehan,Q57640405
111,Giseli Rabello Lopes,Q61107107
115,Eleanor E. Fink,Q115126553
117,David Newbury,Q5237990
129,Peter Bloem,Q54839642
131,Bas Stringer,Q27972041
145,Deborah Khider,Q63965421
146,Julien Emile-Geay,Q58140821
148,Marcos Martínez-Romero,Q57153649
149,Attila L Egyedi,Q90248616
150,Debra Willrett,Q109720765
151,John Graybeal,Q59753738
153,Arild Waaler,Q117232541
160,Mikhail Roshchin,Q503663
162,Claudius Julianus,Q97104339
167,Jiewen Wu,Q102424276
171,Gemma Gallagher,Q21461918
1,Giuseppe De Giacomo,Q59189527
8,Patrick Lambrix,Q37370162
11,H.E. Bal,Q64658289
12,Simone Paolo Ponzetto,Q28578432
23,Rafael Peñaloza,Q57517599
31,Volker Tresp,Q30087207
33,Chris T. Evelo,Q19845641
34,Egon Willighagen,Q20895241
35,Núria Queralt Rosinach,Q29644228
36,Iovka Boneva,Q51602564
39,Davide Lanti,Q57193258
40,Maximilian Marx,Q57193637
46,Sadok Ben Yahya,Q62053835
53,John Howse,Q82432213
54,Matthew Dennis,Q85849994
57,Ana Ozaki,Q57193634
58,Egor V. Kostylev,Q62058582
59,Gem Stapleton,Q90748627
60,Ernest Teniente Lopez,Q77863260
61,Laura I. Furlong,Q30347594
62,Jorge Perez,Q102398281
63,Eric G. Prud'hommeaux,Q28914639
64,Christopher Phethean,Q51951863
79,Alessandro Artale,Q102427271
80,Angelos Charalambidis,Q102416537
85,Sven Seuken,Q102975437
87,Vasilis Efthymiou,Q105075837
92,Anni-Yasmin Turhan,Q102312238
96,Vassilis Christophides,Q125173292
111,Dmitry Moor,Q504262
116,Viachaslau Sazonau,Q114833053
123,Thomas Paradiso,Q9358518
125,Francesco Sportelli,Q112180398
132,Ludwig Michel,Q10320459
133,Kees van Deemter,Q102333432
140,Hélène Jaudoin,Q44584020
143,Andreas Nölle,Q124413536
144,Melisachew Wudage Chekol,Q121760088
149,Reza Samavi,Q59452897
156,Antonis Troumpoukis,Q103269107
2,Yannis Ioannidis,Q105531064
12,Paul Buitelaar,Q40878013
18,Julia Bosque-Gil,Q57762365
40,Michael Martin,Q118773957
41,Anthony G. Cohn,Q53843633
42,Roberto García,Q57453884
47,Filippo Gramegna,Q98904415
50,Frank T. Den Hartog,Q79849656
51,Heshan Du,Q60024038
52,Pierre Genevès,Q13399681
53,Spyros Kotoulas,Q57235713
62,Jose Luis Ambite,Q56944089
63,Rosa María Gil-Iranzo,Q104742937
64,Ralf Möller,Q64360368
66,Nicolas Matentzoglu,Q60972192
67,Michele Ruta,Q57511506
71,Lara S. G. Piccolo,Q62066666
73,Bernardo Cuenca Grau,Q117232529
74,Joanna Biegańska,Q86577206
77,Nabil Layaïda,Q102109863
93,Gully A.P.C. Burns,Q35876688
98,Julian Dolby,Q102412853
109,Amit Krishna Joshi,Q102676457
112,Martin Ringsquandl,Q117232530
113,Stephan Grimm,Q64729147
115,Yannis Kotidis,Q117232533
116,Theofilos Mailis,Q117232534
119,Christoforos Svingos,Q117232532
120,Dmitriy Zheleznyakov,Q117232531
123,Florian Haag,Q102301578
124,Saverio Ieva,Q98904417
130,Gerben Klaas Dirk de Vries,Q56490387
134,Fanghuai Hu,Q96249481
143,Mihael Arcan,Q61094611
156,Zhijia Fang,Q87176042
162,Benedikt Kämpgen,Q65014810
171,Erdal Kuzey,Q67234312
176,Rob Brennan,Q57776370
1,Andreas Dengel,Q87773675
11,M. Tamer Özsu,Q58352889
15,Wendy Hall,Q11626
17,Norman William Paton,Q14492070
18,Ricardo Usbeck,Q67207397
25,Esteban Zimányi,Q54856312
44,Cássia Trojahn,Q106815055
47,Gerard de Melo,Q21057281
50,Meghyn Bienvenu,Q28778520
54,Guozheng Rao,Q92185329
58,Alvaro A. A. Fernandes,Q107269499
60,George Drosatos,Q58075889
62,Cristina Feier,Q57193300
68,Dilshod Ibragimov,Q54856241
75,Giancarlo Guizzardi,Q44479911
76,Anika Groß,Q102429981
83,Zhiyong Feng,Q89860418
89,Josiane Xavier Parreira,Q95951776
112,Allan Third,Q84221131
113,George Gkotsis,Q125315434
116,Stefanos Roumeliotis,Q88219388
121,Zlatan Dragisic,Q106531652
136,Wu Wenrui,Q65850287
138,Linhong Zhu,Q102377881
1,Renée Miller,Q14095
2,Nigam H. Shah,Q57194114
4,Tom Narock,Q58117445
9,Ricardo Usbeck,Q67207397
18,Shih-Fu Chang,Q37203066
38,Ansgar Scherp,Q57955148
43,Feng Gao,Q57853882
44,Kerstin Lehnert,Q57079972
45,Juan M. Banda,Q48975677
50,Rik Van de Walle,Q41900756
52,Peter Edwards,Q59587229
56,Kody Moodley,Q59418334
57,Mark P. Schildhauer,Q47502211
67,Ivan José Varzinczak,Q102412389
75,Thomas Andreas Meyer,Q102247313
86,Naomi Ono,Q11464212
90,David Corsar,Q58198207
101,Jakub Kozák,Q124624979
107,Jay Banerjee,Q97428683
117,Johanna M Harrison,Q87955957
123,Patrik Schneider,Q113716515
126,Hallstein Lie,Q117232537
134,Suzanne M. Carbotte,Q107538720
136,Douglas Fils,Q57221355
138,Matthew B. Jones,Q56505768
140,Audrey Mickle,Q57221342
143,Adam Shepherd,Q57221368
145,Laurens Rietveld,Q110891873
147,Steffen Lamparter,Q64729144
153,Yin Chengye,Q65902188
159,Steven Minton,Q98506438
167,Gaurav Vaidya,Q54698984
168,Magnus Knuth,Q30342960
17,João Alexandre Leite,Q62050534
18,Renate Schmidt,Q64360405
22,Gavin Brown,Q63367240
26,Matthias Knorr,Q62036824
39,Chandra Bhagavatula,Q124631912
53,Lisette Espín-Noboa,Q93165680
55,Michael Krauthammer,Q61772027
62,Besnik Fetahu,Q33292049
63,Melanie Herschel,Q21264396
65,Hector Levesque,Q5696759
76,Kemele M. Endris,Q107285197
92,Laurens De Vocht,Q59914692
98,Evgenij Thorstensen,Q102414016
111,Evangelia Daskalaki,Q56084670
118,Yong-Bin Kang,Q59676954
123,Christine Chichester,Q19845665
129,Kunal Sengupta,Q102440228
7,Anh Le-Tuan,Q95305423
8,Gregor Schiele,Q115466504
19,Ioannis (Yiannis) Kompatsiaris,Q57762477
27,Isabelle Augenstein,Q30338957
32,Erik Champion,Q112201375
39,Georgios Meditskos,Q63244913
40,Lexing Xie,Q64834327
41,Efstratios Kontopoulos,Q58177613
45,Robert-Jan Sips,Q59163365
47,Sébastien Ferré,Q59601847
72,Emanuel Santos,Q30513969
73,Francisco M. Couto,Q41049168
77,Michele Nori,Q115059277
80,Jonathan D Mortensen,Q89312724
84,Francisco Martin-Recuerda,Q119480830
88,John Robert Warren,Q88969266
98,Thorsten Liebig,Q93030157
103,Anca Dumitrache,Q63844394
110,Maximilian Nickel,Q30525004
116,Giuseppe Liguori,Q104831068
126,Veli Biçer,Q65013303
15,Robert David Stevens,Q7343410
20,Ahmet Soylu,Q102418379
22,Steve Pettifer,Q15429595
35,Jan Wielemaker,Q26702940
37,Syed Sibte Raza Abidi,Q90315079
39,Michael Granitzer,Q58313433
40,Antony John Williams,Q4777220
43,Andra Waagmeester,Q19845625
52,Paolo Merialdo,Q57573624
54,Louiqa Raschid,Q57515849
57,James Cheney,Q18618592
58,Eduardo Veas,Q83610204
60,Helena F. Deus,Q54303346
61,Konstantinos Tarabanis,Q59764701
66,Antonis Loizou,Q34573815
67,Anna Gaulton,Q28946674
68,John P. Overington,Q30104439
69,Ian Dunlop,Q55473226
71,Colin Batchelor,Q28923515
72,Georg Lausen,Q63272056
74,Patrick Hoefler,Q57431022
99,Andrea Christina Unger,Q102391491
100,Günes Aluç,Q102646051
105,Matthias van Rossum,Q112525019
108,Fredo Erxleben,Q56585786
135,Daniela Digles,Q19845608
138,Jon Steele,Q3085715
139,Valery Tkachenko,Q28925903
140,Valter Crescenzi,Q102314377
141,Disheng Qiu,Q102929485
167,Christopher Brewster,Q56447922
2,Themis Palpanas,Q28806974
4,Luca Foschini,Q52664654
5,Grant McKenzie,Q56937383
8,Antonio Corradi,Q57312264
18,Giovanni Semeraro,Q57944866
19,Jun Zhao,Q54303120
41,Stuart Owen,Q55473205
42,Jacky L Snoep,Q45959692
43,Martin Brümmer,Q57585180
46,Mark N. Gahegan,Q117304909
57,Stefan Senger,Q19845653
59,Wolfgang Müller,Q89133458
60,Esteban García-Cuesta,Q83227073
63,Graham Klyne,Q56448123
70,Michael Schuhmacher,Q428210
78,Pierre-Yves Vandenbussche,Q64826702
80,Mikalai Tsytsarau,Q117308231
84,Albert Haque,Q96577547
85,Felix Leif Keppmann,Q65380861
97,Aleix Garrido,Q116872826
104,Yves Raimond,Q93365336
108,Dominique Ritze,Q68635765
113,Olga Krebs,Q57058817
117,Hannes Mühleisen,Q111338024
126,Tom De Nies,Q115013243
127,Christoph Pinkel,Q117232535
128,Csongor Nyulas,Q77372488
129,Joao Ricardo Nickenig Vissoci,Q90075919
130,Cinzia Daraio,Q41798618
131,Ricardo Pietrobon,Q56604697
48,V. S. Subrahmanian,Q102130437
53,Roberto Navigli,Q36486151
55,Guido Governatori,Q58041904
57,Samantha Bail,Q81296304
60,Margaret-Anne Storey,Q51060321
64,Thomas Schneider,Q100395679
65,Paul Mulholland,Q96435625
75,William W. Cohen,Q28018483
76,Frank Wolter,Q102123504
79,Lise Getoor,Q15995094
81,Hans Uszkoreit,Q5650791
84,Andreas Schwarte,Q63864259
96,Antonino Rotolo,Q112460288
97,Sven Schewe,Q102392183
117,Alberto Lavelli,Q91847364
124,Andriy Nikolov,Q106823378
127,Rave Harpaz,Q102306877
128,Patricia L Whetzel,Q106475699
136,Alessandro Margara,Q110659191
141,Rongfang Bie,Q67242772
147,Sambhawa Priya,Q116773087
150,Yongtao Ma,Q65178155
167,Alexander Kirillovich,Q103340063
168,Vladimir Nevzorov,Q2066258
173,Hoan Nguyen Mau Quoc,Q90633032
179,Michele Catasta,Q52221632
5,Viktor K. Prasanna,Q21033172
12,Thomas Eiter,Q62559769
15,Pol Mac Aonghusa,Q96608997
16,Giovanni Grasso,Q60656061
17,Pablo Mendes,Q56441037
21,Aris Gkoulalas-Divanis,Q51061734
25,Sebastian Tramp,Q118773415
32,Michael Hausenblas,Q57637670
33,Yogesh Simmhan,Q57235720
48,Valérie Issarny,Q105409476
64,Christian Schallhart,Q102341783
74,Bert Van Nuffelen,Q102413764
78,Shashank Tyagi,Q88501281
83,Thorsten Krüger,Q19960204
85,Alan Eckhardt,Q102426951
87,Chris Mellish,Q83542534
93,Andrew Jon Sellers,Q102409027
98,Sara Magliacane,Q113955057
102,Chen Daoming,Q717442
104,Alexey Boyarsky,Q114422210
112,Steffen Stadtmüller,Q65356106
123,Michael Watzke,Q56887561
133,Giulia Masotti,Q80112900
135,Feroz Farazi,Q92042395
144,J. William Murdock,Q102259550
145,Aditya Kalyanpur,Q4683075
14,Annika Hinze,Q42728899
15,Carlos Viegas Damásio,Q57775604
26,Adrian Paschke,Q63244921
44,Jean Christoph Jung,Q104507235
60,Anastasia Analyti,Q88712412
69,Qiang Yang,Q15063504
78,Francesco Draicchio,Q106604024
93,Szymon Klarman,Q102440319
96,Ralf Heese,Q57631817
99,Ilianna Kollia,Q102427166
101,Manos Karpathiotakis,Q114456434
113,Andrea Maurino,Q54852709
116,Trond Aalberg,Q56570114
119,Marcel Karnstedt,Q99228770
120,Milan Dojchinovski,Q111254418
122,Tomáš Vitvar,Q112428158
123,Maciej Zaremba,Q920044
125,Anastasios Kementsietsidis,Q102165599
7,Seppo Pohjolainen,Q59476226
14,Alex Pentland,Q4717615
17,Timothy Lebo,Q56876109
27,Saeedeh Shekarpour,Q105084920
30,Karuna Panda Joshi,Q102406191
31,Qing Liu,Q124985057
34,Siegfried Handschuh,Q64851946
37,Andreas Abecker,Q64825242
41,Matteo Gerosa,Q86216857
49,Steven P Wilder,Q30503485
57,Eero Hyvönen,Q56331940
71,Zheng Jinguang,Q65900134
72,Linyun Fu,Q102664400
81,Federica Rizzoli,Q114443608
82,Anna Rovella,Q95114818
85,Sandra R Villamizar,Q87045894
86,Thomas C Harmon,Q92985371
90,Andreas Zankl,Q56509613
92,Giacomo Ghezzi,Q64778418
93,Michael Würsch,Q124415364
97,Alexandre Passant,Q56477723
98,Ivo Lasek,Q102434343
100,Jaakko Aukusti,Q57943902
101,Ossi Nykänen,Q102312714
103,Juha Nurmi,Q11867395
108,Kari Koskinen,Q113170491
4,Patrice Ossona de Mendez,Q21055200
28,Brian Matthews,Q56998935
29,Bettina Berendt,Q48564674
31,Maurizio Vincini,Q58300868
32,Francesco Guerra,Q58300890
35,Simon Buckingham Shum,Q58585858
36,Sonia Bergamaschi,Q58339477
39,Dejing Dou,Q95625407
49,Richard Waldinger,Q7329766
54,Bernd Amann,Q102363021
58,Liu Gangmin,Q97602851
62,Catriel Beeri,Q102077864
64,Michel Olivier Scholl,Q102271546
69,Dan Brickley,Q56641640
82,Markus Zanker,Q62058481
83,Marek Hatala,Q123412433
92,Francesco Taglino,Q120907206
95,Julien Tane,Q64852125
105,Pierre Rosenstiehl,Q3386861
132,Gopal Gupta,Q50082811
135,Deborah Richards,Q57303245
137,Bernard Gibaud,Q56512623
172,Kirk Martinez,Q6415488
175,Liming Chen,Q88454063
179,Olivier Dameron,Q88784441
180,Mauro Gaspari,Q103812141
183,Hank Levy,Q5648390
186,Stefano Bocconi,Q83545723
187,Kouji Kozaki,Q59704986
191,Rakesh Agrawal,Q18683833
195,Pedro Domingos,Q21066874
196,Miriam R. L. Petruck,Q99960843
198,Gustaf Neumann,Q18624842
199,Ljiljana Stojanović,Q64851864
208,Boualem Benatallah,Q112394267
211,I. V. Ramakrishnan,Q112482354
217,Paul H. Lewis,Q7151068
220,Simon Goodall,Q96186706
223,Alison Stevenson,Q124419825
229,Mohand Saïd Hacid,Q112393448
231,Farouk Toumani,Q121809935
232,Zaviša Bjelogrlić,Q114307514
233,Dirk-Willem van Gulik,Q5280782
250,Kōji Kamei,Q121355284
258,Nick Giles,Q20676751
273,Hongsuda Tangmunarunkit,Q102326242
276,Niranjan Suri,Q112374573
278,Zhen-Jie Wang,Q91197314
279,Sheng Huanye,Q112416307
284,Frank R. Martin,Q22670622
303,William Clement Regli,Q102291689
304,Fereidoon Sadri,Q102265119
308,Oge Marques,Q96054310
311,Yannis Labrou,Q102392759
320,Guizhen Yang,Q102264042
323,Charles J. Fillmore,Q1065000
327,Yoshinobu Kitamura,Q11401961
329,Michael Uschold,Q15429177
337,Mark D. Wilkinson,Q37392357
352,Ramanathan V. Guha,Q3929838
385,Austin Tate,Q15994776
392,Duncan Hull,Q47012855
393,Ikki Ōmukai,Q11433359
398,Hideaki Takeda,Q57886243
401,Suzanne Little,Q92162779
406,Alun Preece,Q59305726
407,David Walker,Q106629559
409,Lincoln Stein,Q6551037
414,Bradley Bebee,Q110720944
415,Richard Fikes,Q7325676
421,Boi Faltings,Q60735386
441,Bryan B. Thompson,Q124856586
446,Robert McCool,Q3435889
458,Daniel C. Berrios,Q110610825
471,Aleksander Pivk,Q114318739
478,Paolo Traverso,Q60788254
480,Chris Wroe,Q58895008
483,Tim Van Pelt,Q23153502
484,Ronald Ashri,Q102292645
531,Shin Adachi,Q11637024
534,Sandy Lau,Q7255802
536,Александр Всеволодович Рязанов,Q4402579
569,Andy Brass,Q15994326
595,Gerd Wagner,Q102724796
607,Vadim Ermolayev,Q58198021
608,Robert Baumgartner,Q86399946
612,Olga De Troyer,Q98665590
613,Paolo Avesani,Q96127821
620,Simon Miles,Q57062956
621,Arash Shaban-Nejad,Q47493775
631,Alfred Spector,Q4723459
632,Thierry Moyaux,Q102313722
640,Alexander Löser,Q102438145
648,Volker Haarslev,Q112354708
667,Steven A. Battle,Q67323521
669,Stuart K Williams,Q89313995
672,Raúl Palma,Q7299821
683,Matthias Kriesell,Q102178827
685,Daniele Turi,Q102440932
705,Ralph Hodgson,Q1858252
716,Daniel Weitzner,Q20675764
717,Christopher J. O. Baker,Q59389381
724,Pranam Kolari,Q102392771
727,Amit Goswami,Q472362
735,Marco Cammisa,Q39713375
741,Sumit Mittal,Q96141332
742,Zdeněk Zdráhal,Q112389269
764,Yarden Katz,Q102434725
770,Mercedes Blazquez,Q73447071
772,Ivan Martos,Q1335371
809,Dirk Vermeir,Q102247526
810,Tsz-Chiu Au,Q102413132
814,Antoon Goderis,Q108901345
815,Cornelis J. van Aart,Q102359165
821,Raúl García Castro,Q57415398
825,Tonya Hongsermeier,Q125194248
834,Toru Ishida,Q57063701
837,Simon Harper,Q37841254
876,Luc Steels,Q2090838
904,Wu Zhaohui,Q19849356
907,Mike Cafarella,Q6846221
915,Suzanne Embury,Q63350896
916,M Omair Shafiq,Q99406754
921,Norberto Fernández,Q102051814
922,Luis Sanchez-Fernandez,Q58140612
923,Göran Falkman,Q57963156
932,Tom Gruber,Q7816025
934,Jane Fountain,Q6152228
951,Jesus Arias Fisteus,Q102304180
978,Tom Gardiner,Q7815899
981,Klaas Dellschaft,Q116182999
997,Mikey Nicholls,Q11339558
1028,Marco de Niet,Q15734253
1033,Melanie Aurnhammer,Q102308374
1042,Weisen Guo,Q59529917
1061,Malte Kiesel,Q102967899
1102,Yū Miyoshi,Q106994247
1119,David Ferrucci,Q16728975
1128,Ovunc Ozturk,Q87394780
1132,Loredana Laera,Q102429040
1141,Francesco M Donini,Q57445339
1146,Markus Stocker,Q56755378
1151,Osma Suominen,Q59247691
1157,Jörg Hoffmann,Q102352888
1177,Christoph Meinel,Q92706
1187,Horacio Saggion,Q62057766
1194,Fernando Bobillo Ortega,Q50432370
1200,Juan Gómez Romero,Q57446055
1209,Tuukka Ruotsalo,Q57954011
1214,Katharina Siorpaes,Q64526593
1218,Dave Robertson,Q110362154
