,name,Name_Matched
1245,Ondřej Šváb,Q111577762
1246,Lloyd Rutledge,Q114568803
1254,Huang Xuanjing,Q45727815
1256,Zachary Ives,Q57239897
1272,Miroslav Vacura,Q120578219
1289,Peter Gorgel,Q95821893
1302,Chintan Patel,Q[phone],Katharina Reinecke,Q[phone],Sylvie Despres,Q[phone],Gianluca Troiani,Q57303186
1357,František Mička,Q51841610
1362,Gijs Geleijnse,Q104565133
1363,Jan H. M. Korst,Q102230824
1367,Hong-Gee Kim,Q89665086
1370,Stephan Bloehdorn,Q64966414
1388,Chutiporn Anutariya,Q112390191
1389,Vilas Wuwongse,Q68544068
1409,Jos de Bruijne,Q111853618
1418,Viktoria Pammer,Q57302344
1419,Cynthia S. Parr,Q41566514
1420,Padhraic Smyth,Q28033811
1447,Fulvio Corno,Q57443031
1455,Lars Schmidt-Thieme,Q59857743
1459,Timos Sellis,Q57936540
1470,Krisztian Buza,Q59875460
1477,Nick Bassiliades,Q58177264
1482,Richard Mcclatchey,Q55057664
1497,Dimitris Sacharidis,Q106593829
1533,Ronald Denaux,Q63284074
1535,Catherine Dolbear,Q112477077
1542,Faezeh Ensan,Q102302942
1543,Weichang Du,Q102251307
1547,Tamás Hauer,Q102344681
1552,Alexey Tsymbal,Q102484780
1563,Kevin William Shank,Q75940690
1566,Nicolas Sabouret,Q123097911
1567,Nicholas Griffith,Q53222227
1577,Nicholas Del Rio,Q102406922
1581,Rogier Brussee,Q102216550
1598,Dario Bonino,Q59185706
1601,Mark Steyvers,Q61821952
1602,Colm Conroy,Q102442255
1607,Feng Yuzhang,Q45663012
1610,Glenda Kelly,Q110992395
1611,Lushan Han,Q102421320
1628,Philipp Sorg,Q64852404
1643,Paolo Tonella,Q57302295
1645,Tiziana Margaria,Q56643867
1648,Bernhard Steffen,Q15699902
1652,Franz Baader,Q92729
1653,Mohamed Medhat Gaber,Q46862308
1655,Dragan Gasevic,Q53567967
1656,Tom M. Mitchell,Q7816669
1661,John G. Breslin,Q6223085
1682,Thomas Krennwallner,Q57413170
1689,Andrea Pugliese,Q59193469
1706,Timothy W. Clark,Q30743874
1709,Martin Gaedke,Q61161287
1711,Zhe Wang,Q57193289
1715,Gianluca Correndo,Q80550003
1721,Malte Isberner,Q59393686
1723,Wolfram Wöß,Q23060378
1724,Ulf Leser,Q102432166
1728,David E. Millard,Q67215322
1732,Giovambattista Ianni,Q102406368
1734,Daniela Petrelli,Q120585299
1737,Roland Stühmer,Q65178172
1748,Hugo Zaragoza,Q67399480
1761,Jan Pieper,Q50894518
1762,Christine Robson,Q102399942
1763,Зоран Јеремић,Q25461177
1784,Alessandra Martello,Q102412799
1794,Dirk Kramer,Q9207720
1828,Martin Knechtel,Q102370643
1829,Terrance L. Swift,Q102355265
1838,Kay-Uwe Schmidt,Q65013097
1846,Sergey Sizov,Q15079283
1847,Anna Averbakh,Q102435347
1852,Aba-Sah Dadzie,Q63434873
1853,Nova Spivack,Q7064323
1857,Johann Christoph Freytag,Q102343106
1880,Bouke Huurnink,Q102425975
1887,Umberto Straccia,Q57976810
1903,Pat Hayes,Q7143532
1912,Jan Hidders,Q57062132
1925,Nick Jennings,Q15994542
1930,Leslie Carr,Q15266945
1931,David Laniado,Q28946764
1948,Fernando Silva Parreiras,Q57443404
1995,Henry S. Thompson,Q2661474
1996,Hans-Jörg Happel,Q65380667
2004,Paea LePendu,Q109720638
2020,Marco Faella,Q112232210
2026,Joshua Shinavier,Q103363664
2031,Mudhakar Srivatsa,Q102345360
2064,Tobias Kowatsch,Q88202589
2065,Marc Cuggia,Q61467267
2070,Matt-Mouley Bouamrane,Q89297282
2071,Guo-Qiang Zhang,Q59299209
2074,Harold Solbrig,Q44607574
2077,Bert Bredeweg,Q102358805
2097,Sabine Janzen,Q103293919
2101,Jiao Tao,Q102395761
2105,Elena Beisswanger,Q114398473
2106,Daṿid Ben-Daṿid,Q16129906
2118,Ulf Morgenstern,Q24952515
2119,Jochem Liem,Q117222808
2120,Esther Lozano,Q86555040
2125,Wei-Qi Wei,Q88200509
2126,Christopher G. Chute,Q5112376
2129,Olivier Bodenreider,Q51753485
2136,Samir Khuller,Q16730824
2181,George Papadakis,Q86065954
2191,Andreas Thor,Q89258719
2198,Harris T Lin,Q57350656
2208,ilknur Celik,Q57479885
2210,Serge Abiteboul,Q3479163
2212,Barna Saha,Q76877611
2215,Michael Grüninger,Q15429296
2252,Alice Hermann,Q1035567
2257,Ricardo Kawase,Q109605454
2258,Neeraj Koul,Q102372056
2270,Gregory Todd Williams,Q103363648
2280,František Simančík,Q112400910
2285,Desiree Daniels,Q116473083
2296,David Gross-Amblard,Q102613347
4,Thies Pfeiffer,Q60984124
11,Alvaro Graves,Q61552381
39,José Júlio Alferes,Q62050533
45,Virginia Dignum,Q59587250
49,Iryna Gurevych,Q21262416
56,Stefan Kopp,Q60168177
61,Erik M van Mulligen,Q37611901
68,Stefan Schulz,Q88393355
69,John Hosking,Q102439305
71,Daniel Rubin,Q59755648
79,Sibel Adalı,Q67497540
81,Shashi Shekhar,Q28950235
82,Kaarel Kaljurand,Q110963302
83,Torsten Zesch,Q60417391
94,Luigi Iannone,Q95349747
111,Gautier Poupeau,Q41332476
112,Emmanuelle Bermès,Q42303200
132,Paul Doran,Q7150323
151,Felix Kratzer,Q95899609
158,Huib Aldewereld,Q102357134
228,Christian Jacquemin,Q99461822
229,Frédéric Vernier,Q102437295
248,Carlos Ruíz-Moreno,Q92409810
254,Daniel Oberle,Q64729142
262,Neda Alipanah,Q112945553
263,Kōtarō Nakayama,Q11364216
281,Sara Cohen,Q102311695
282,Dunja Mladenić,Q60682683
286,Ralf Steinmetz,Q1469375
298,David De Roure,Q5232894
299,Nigel Shadbolt,Q7032634
309,Stefan Schulte,Q58196275
311,Olga Ximena Giraldo,Q61793970
318,Christian Becker,Q61267981
319,Kevin Page,Q59998471
330,Sebastian Schaffert,Q15428819
333,Pericles A. Mitkas,Q57655724
334,Reynold Xin,Q26703258
345,Nicholas Gibbins,Q59542599
346,Mathias Niepert,Q102361419
361,Daniela Inclezan,Q102405286
382,Zhipeng Peng,Q94505777
399,Kaifeng Xu,Q89090034
410,Matthias Assel,Q30650732
441,Tadej Štajner,Q114318701
448,Finn Bacall,Q117275099
455,William Hogan,Q56590169
463,Michael Sioutis,Q58386991
483,Joaquin Gabarro Valles,Q77860036
497,Dimitrios Michail,Q102311480
525,Mathias Brochhausen,Q57161944
540,Joey Benik,Q106623456
548,Kazuhiko Ohe,Q89131091
566,Davy Van Deursen,Q59914638
581,Kathryn Dunn,Q107560796
586,Trevor Collins,Q104006906
606,Arkady Zaslavsky,Q91965561
614,Sara Tonelli,Q116436052
615,Dat Quoc Nguyen,Q55571930
616,Antske Fokkens,Q57570279
636,Christin Seifert,Q57170280
641,David L Buckeridge,Q57153402
668,Steven Lynden,Q57226373
672,David W. Lamb,Q55071605
699,Greg Falzon,Q89260111
713,Alessandra Sala,Q95409241
715,Carsten Binnig,Q117232543
717,Haixun Wang,Q102249443
723,Rachele Sprugnoli,Q116647161
736,Dimitrios Georgakopoulos,Q86876203
756,Hassan Aït Kaci,Q102175679
758,Siaw-Teng Liaw,Q86929138
772,Aketo Nakamura,Q6579271
780,Christoph Einsiedler,Q95766455
789,Chin-Wan Chung,Q102440475
796,Weijia Shen,Q96126250
802,Thomas Erickson,Q112494877
825,Marat Charlaganov,Q82441318
835,Yang Fengyu,Q65910795
838,Brendan Ashby,Q16146179
876,Weerapat Onsa-ard,Q123553134
887,Maxime Lavigne,Q92150100
889,Luke Mondor,Q98285771
891,Aparna Nagarajan,Q81810007
893,Karthik Prasad,Q90902484
904,Brett Cooke,Q123279394
905,Mark P Molloy,Q61160848
911,Paolo Bottoni,Q111802353
916,Kai-Uwe Sattler,Q29315405
949,Stefano Cresci,Q61093886
961,Yulan He,Q60636523
967,Raffaele Perego,Q58994395
980,Salvatore Orlando,Q56513292
983,Gemma Webster,Q57422518
985,Andrea G. B. Tettamanzi,Q58411893
986,Guillaume Blin,Q59189720
990,Thomas Risse,Q58288624
991,A Min Tjoa,Q58034488
992,Arnaud Droit,Q86783080
1005,Arno Scharl,Q57303210
1009,Fabio Rinaldi,Q27689128
1013,Juan Antonio Lossio-Ventura,Q61126905
1018,Andrea Marchetti,Q58167265
1024,Nikos Bikakis,Q81616520
1027,Alessandro Adamou,Q57303174
1028,Carlos A. Iglesias,Q56737722
1029,Evangelos Kalampokis,Q59764695
1032,Simon Brown,Q58027794
1033,Xavier Serra,Q8043306
1034,Maurizio Tesconi,Q58167124
1035,Mohsen Kahani,Q96183646
1039,Lars Borin,Q70222618
1044,Chrisa Tsinaraki,Q58428292
1058,Claudio Lucchese,Q84444765
1066,Enrico Malizia,Q62036706
1067,Tomas Ward,Q60571546
1070,Alison Callahan,Q37612513
1075,Angelica Lo Duca,Q83722226
1085,Tore Risch,Q114615220
1097,Brigitte Mathiak,Q102350328
1106,Ashraf Aboulnaga,Q102265430
1123,Yannis Velegrakis,Q102165600
1131,Georgios Theodoropoulos,Q70282460
1153,Youngsik Kim,Q87998884
1166,Stéphane Campinas,Q117076049
1170,Nguyen Hai H,Q96765082
1177,Nguyễn Ngọc Tư,Q130429
1197,Weiguo Xia,Q102422885
1200,Xueming He,Q92487780
1201,Cornelia Hedeler,Q107269370
1210,Peter Ansell,Q61656179
1211,Vincent Emonet,Q59477469
1212,Francois Belleau,Q96971714
1214,Helen Barlow,Q75335774
1218,Andreas Lommatzsch,Q102550221
1224,Jan Kallenbach,Q3161686
1233,Leander Seige,Q95351937
1237,Juan Fernando Sanchez Rada,Q88633833
1244,Alessandro Solimando,Q64360851
1264,Zachary P. Fry,Q103275072
1271,Fattane Zarrinkalam,Q103008560
1278,Francesco Cecconi,Q30111761
1288,Salvatore Trani,Q109777853
1311,Enache Ramona,Q102460028
1313,Andrea D'Errico,Q41083162
1333,Carlo Tasso,Q87683650
1347,Maria Zotou,Q105719111
1349,Efthimios Tambouris,Q59764706
1356,José Maria Monteiro,Q10309959
1426,Rathachai Chawuthai,Q120486070
1450,Maria C Cavalcanti,Q58909155
1459,Felix Naumann,Q55195307
1478,Dino Ienco,Q57238384
1483,Dean B. Krafft,Q102257861
1512,Andreas Nürnberger,Q58311759
1517,Tatsuya Kushida,Q59684199
1568,Carlo Antonio Zaniolo,Q102249387
1593,Huda Khan,Q93026969
1597,Arthur DeGaetano,Q107468710
1620,Souripriya Das,Q102249172
1633,Maria Chatzimina,Q102396697
1634,Heleni Kazantzaki,Q44477349
1638,Sangjin Shin,Q93033869
1656,Jian'gang Zhu,Q113794591
1688,Nicoleta Preda,Q91970384
1708,Holly J Ferguson,Q92335234
1726,Patrice Seyed,Q102392537
1735,Yasar Khan,Q58043656
1738,Ratnesh Sahay,Q112185041
1743,Alexey Morozov,Q61103806
1782,Paul Gault,Q122854585
1807,Mehmet Aydar,Q88680761
1808,Austin Melton,Q102162750
1815,Sa-Kwang Song,Q98771988
1822,Rodolphe Bailly,Q93057462
1838,Xuelu Chen,Q87867795
1839,Primal Pappachan,Q111394607
1853,Jan Mendling,Q57312382
1854,Quan Z. Sheng,Q58959130
1884,Dhavalkumar Thakker,Q60023516
1935,Atsuko Yamaguchi,Q54302736
1936,Femke De Backere,Q57954996
1937,Andrea Splendiani,Q58894015
1962,Amna Basharat,Q96235472
1967,Pieter Simoens,Q91191147
1968,Shirley A Elprama,Q92874166
1969,Peter Mechant,Q56928366
2053,Henning Agt-Rickauer,Q103352640
2078,Charlotte Jewell,Q119548002
2087,Roger Nkambou,Q112433163
2093,Mathias Van Compernolle,Q120485732
2101,Alexandre Monnin,Q110636152
2129,Mikako Saito,Q89816193
2141,Fernando Serena,Q3742965
2155,Yu Sugawara,Q65280899
2156,Ryota Nishimura,Q120681422
2164,Hiroshi Umemoto,Q11538490
2177,Denis Parra,Q88359398
2183,Peter Woollard,Q57414271
2187,Erfan Younesi,Q59662688
2195,Sungmin Joo,Q98718736
2199,Tomokazu Yoshida,Q3274681
2206,Satoshi Kume,Q125201237
2208,Yosky Kataoka,Q94523128
2229,Corentin Jouault,Q113455965
2267,Christoph G. Schuetz,Q87800528
2278,Rima Türker,Q64362977
2362,Filip Pattyn,Q37392281
2369,Volker Gruhn,Q17326829
2386,Michael Schrefl,Q87800533
2395,Shari Trewin,Q58042601
2396,Kathleen M. Jagodnik,Q114581426
2398,Misael Mongiovì,Q51703717
2418,Martin Becker,Q97905093
2421,Rafael C. Jimenez,Q42739778
2429,Loris Bozzato,Q113512530
2430,Ilias Tachmazidis,Q58198220
2431,Sotirios Batsakis,Q62036542
2437,Paul Avillach,Q88894299
2438,Yanlei Diao,Q102293818
2439,Elias Kärle,Q102108753
2445,Noorani Bakerally,Q102388732
2455,Damian Borth,Q102967875
2473,Thomas Niebler,Q103146215
2477,Renhai Chen,Q102799463
2522,Florian Jakobs,Q91928937
2523,Yordan Terziev,Q20641555
2527,Alexander Brinkmann,Q94026560
2538,Alfredo Alba,Q5667475
2564,Konrad Diwold,Q102394354
2570,Benjamin P. Klotz,Q102475159
2596,Stefan Elmer,Q60669880
2601,Thomas Stauss,Q95302996
2608,Mari Jibu,Q60725606
2623,Alexandra Hofmann,Q88011008
2634,Matteo Lombardi,Q102551718
2636,Karim Alami,Q553368
2642,Gaetano Calabrese,Q85953791
2647,Henning Petzka,Q102399782
2683,Evgeny Sherkhonov,Q102440346
2693,Cyrus Afrasiabi,Q106466113
2694,Pedro Assis,Q58254042
2711,Laura Slaughter,Q65966605
2713,Marcos Daniel Zárate,Q70462294
2732,Jon Haël Brenas,Q56774719
2733,Mohammad Sadnan Al Manir,Q96049744
2751,Andrei Gromyko,Q184267
2762,Tatiana Tarasova,Q267861
2773,Tara Raafat,Q123484965
2782,Tobias Klatte,Q88250588
2785,Spyros Andronopoulos,Q60389183
2796,Christopher J. Mungall,Q20746118
2797,Matthias Samwald,Q28914636
2811,Benjamin M. Good,Q19857258
2815,Michael Witbrock,Q6835415
2852,James P. Balhoff,Q37649212
2857,Bram Steenwinckel,Q118950575
2879,Iker Esnaola-Gonzalez,Q90307433
2882,Petr Škoda,Q57232642
2884,Claudio Eccher,Q57302308
2896,Vinay Setty,Q64360431
2900,Seth J. Carbon,Q57081961
2901,Katherine Thornton,Q41533116
2902,Anna Tordai,Q57966589
2903,Damion M Dooley,Q91868864
2904,Sheeba Samuel,Q58200038
2917,Arnaud Grall,Q104054993
2921,Jans Aasman,Q22276676
2923,Kenneth Seals-Nutt,Q47487399
2924,Andi Gutmans,Q466178
2925,Peer Kröger,Q102337050
2945,Marcos Comerio,Q109334717
2949,Gengchen Mai,Q114054915
2951,Izaskun Fernandez Gonzalez,Q113578354
2973,Kareem S. Aggour,Q103162680
3009,Eleonora Presani,Q58343117
3012,Elisenda Bou Balust,Q77862013
3040,Bassem Makni,Q103363691
3047,Maria Stoica,Q58319024
3048,Scott D. Peckham,Q58206651
3056,Gianluca Pepe,Q89482521
3065,Asan Agibetov,Q54805318
3068,Rosa Maimone,Q96093535
3077,Craig E. Stanley Jr.,Q29157177
3106,Gurinder Pal Gosal,Q123250388
3122,Karthik Rajan,Q101116290
3124,Alexander Ryazanov,Q4719997
3138,Sander Vanden Hautte,Q89861230
3148,Manuel Peña Muñoz,Q55948202
3161,Florian Thalmann,Q102421997
3257,Remzi Celebi,Q92091003
3260,Daniel Domingo-Fernández,Q52432103
3277,Simon J D Cox,Q57054176
3294,Antonios Karatzoglou,Q58661173
3311,Sławek Staworko,Q62036890
3315,Harshvardhan J Pandit,Q97541351
3333,Mikus Grasmanis,Q122766638
3392,Paul Vauterin,Q59560394
3395,Jiasheng Wu,Q91418186
3404,Antonio Fabrizio,Q21995498
3410,Fabio Mariani,Q103028809
3413,Junyi Chai,Q58226062
3421,Owen Conlan,Q58905178
3432,Yongxin Yu,Q87530896
3435,Jérémie Dusart,Q65038454
3445,Ammar Ammar,Q86442640
3450,Arturs Sproģis,Q4438230
3470,Ahmad Sakor,Q106522432
3495,Constantine Lignos,Q57684324
3513,Arne Nordmann,Q56422095
3537,Kehan Chen,Q15941645
3563,Alessandro Falcetta,Q113752981
3573,Baptiste Abeloos,Q113529087
3604,Fabian Kirstein,Q115687935
3605,Simon Dutkowski,Q115688113
3606,Benjamin Dittwald,Q115688081
3632,Jonas Oppenlaender,Q57417597
3648,Giuseppe Fenza,Q111759029
3649,Sabrina Senatore,Q59187847
3670,Peb Ruswono Aryan,Q57167805
3675,Wei Pang,Q63977491
3679,Mario Scrocca,Q114849152
3696,Nicolas Ferranti,Q112275836
3708,Emanuel Sallinger,Q58396374
3711,Syed Ahmad Chan Bukhari,Q57677568
3716,Ying Li,Q118808969
3719,Antoine Doucet,Q96290624
3720,Niel Chah,Q63986604
3727,Bernhard Kratzwald,Q111817413
3730,Hans-Georg Fill,Q103026342
3807,Sujit Pal,Q124644820
3821,Thomas Labbé,Q113171033
3827,Michael E Deagen,Q89065813
3848,Raphael Melo,Q91687406
3860,Ana Guerreiro,Q92806265
3862,Joseph Zalewski,Q117035594
3867,Dalila Onorati,Q92345858
3868,Pierfrancesco Ulpiani,Q92345854
3869,Hussein Abdallah,Q61207021
3876,Chayan Sarkar,Q104155943
3878,Katerina Papantoniou,Q119092376
3889,Zixuan Peng,Q96047721
3890,Xuefeng Yang,Q90102983
3893,Periklis Andritsos,Q102165598
3902,Francesca Medda,Q58024380
3930,Fazel Keshtkar,Q102670614
3935,Aritra Mandal,Q89289679
3964,Jens Kattge,Q56556463
3966,Giuseppe Contissa,Q59751679
3968,Sangkeun Lee,Q86479428
3969,Rajesh Vasa,Q91138937
3974,Omer Rana,Q111909150
4012,Utkarshani Jaimini,Q56840073
4020,David Schellenberger Costa,Q47460717
4028,Aamod Khatiwada,Q115057854
4031,Anik Saha,Q87973074
4045,Wenjuan Han,Q61158962
4047,Benoît Goossens,Q30112583
4048,Pablo Orozco-terWengel,Q54800899
4056,Yu Hongshen,Q51101495
4082,Mahabir Bhandari,Q88635632
4098,Yousouf Taghzouti,Q124968629
4106,Yujia Zhang,Q115902342
4110,José M. Giménez-García,Q48428974
4128,Sean Hill,Q27981064
4146,Shenghui Wang,Q64822007
4147,Melinda R. Hodkiewicz,Q54368919
4150,Maqbool Hussain,Q86707359
4151,Alexander Perzylo,Q62065009
4154,Alban Gaignard,Q64505969
4162,Dirk K J Heylen,Q94542862
4165,Adina Magda Florea,Q104560213
4166,Dominik Tomaszuk,Q59698456
4171,Daniel Dobriy,Q112275832
4172,Samuel Kerrien,Q30158416
4173,Stefania Dumbrava,Q102899512
4175,Wajahat Ali Khan,Q88484602
4176,Zhiqiang Zhuang,Q62036786
4181,Henry Markram,Q2000022
4184,Julien Aimonier-Davat,Q113493449
4187,Jan Gilbert van den Bussche,Q102247532
4202,Guido Salvaneschi,Q124471776
4215,Jérôme Gensel,Q102435632
4240,Bart Buelens,Q99559656
4243,Nicolai Abildgaard,Q319854
4246,Yūya Yoshikawa,Q11413034
4258,René Krieg,Q102500134
4261,Davy Maes,Q112137007
4263,See-Kiong Ng,Q112510525
4269,Julián Andrés Rojas Meléndez,Q100396451
4283,Long Vu,Q98576810
4285,Anna-Kristin Kaufmann,Q88241518
4289,Jonathan Lurie,Q112486551
4290,Jayakrishnan Nair,Q102402062
4294,Huanxiang Lu,Q92994715
4296,Mohameth-François Sy,Q83530178
4318,Nikolay Yakovets,Q103295581
4326,Rocco Tripodi,Q89431277
4339,Carolien Rieffe,Q43647931
4389,Ankush Gupta,Q100996001
4395,Sebastian Kropatschek,Q124025643
4398,Alexandru Sorici,Q104560212
4442,Martin Thomas Horsch,Q59858372
4443,Vladimir Alexiev,Q48975668
4453,Ralf Krestel,Q109605448
4471,Daniele Toti,Q61092671
4478,Mathias De Brouwer,Q92419833
4484,Lorenzo Bruzzone,Q47104547
4489,Sirko Schindler,Q56758319
4491,Claudia Paris,Q56331308
4492,Michael Seaton,Q86223950
4512,Christoph H.-J. Braun,Q113636057
4516,Pascal Lafourcade,Q76281399
4521,Daniela Oliveira,Q58207300
4528,Jean-Michel Bruel,Q103180984
4533,Michael Baumann,Q59959645
4536,Alejandro González Hevia,Q113481991
4537,Lucian Popa,Q102263777
4545,Luca Rossetto,Q103260939
4627,Martin Škára,Q112553039
4635,Zahra Rezaie,Q101321715
4649,Balaji Ganesan,Q62763539
4672,Masaharu Yoshioka,Q11412844
4673,Takanori Nakagawa,Q108109504
4674,Felicitas Löffler,Q124293676
4677,René Lachmann,Q102388688
4678,Bahar Sateli,Q116989785
4696,Petr Strossa,Q112411161
4698,Sven Lieber,Q59469449
4701,Owen Xie,Q123407456
4702,Samuel A. Stouffer,Q2217894
4717,Jaehun Lee,Q61114428
4719,Jungho Park,Q102306462
4720,Yunsu Lee,Q88282099
4776,Nadja Ebert,Q99706594
4777,Mareike Roscher,Q114399750
4778,Ina Kurth,Q102231150
4832,Silvia Chiacchiera,Q60865838
4835,Georg Summer,Q112288793
4839,Esteban Bayro-Kaiser,Q91988242
4842,Karel Šindelka,Q89350747
4843,Martin Lísal,Q46005590
4845,Ignacio Pagonabarraga,Q51944537
4846,Mara Chiricotto,Q95985617
4847,Joshua D Elliott,Q64020403
4848,Paola Carbone,Q51099106
4853,Welchy Leite Cavalcanti,Q118383871
4855,Fabian Hoppe,Q114718679